Sample_ID,Code,Sample_Date,Sample_Time,Temp,pH,Cond,Potassium,NH4,DOC,Nitrate,NitrateCode,PotassiumCode,NH4Code,DOCCode
QPA2,39561,3/7/2022,1348,20.4,7.2,53.5,0.46,43,4.16,109,NA,NA,NA,NA
QPA2,39579,3/14/2022,1638,20.4,7.25,69.3,0.33,11,0.95,100,NA,NA,NA,NA
QPA2,39597,3/21/2022,1434,20.3,7.31,67.5,0.55,13,1.58,124,NA,NA,NA,NA
QPA2,39615,3/28/2022,1550,20.4,7.26,76,0.33,3,0.9,94,NA,NA,BDL,NA
QPA2,39633,4/4/2022,1517,20.9,7.3,83,NA,7,0.77,NA,NA,NA,NA,NA
QPA2,39651,4/11/2022,1319,20.9,7.22,88,0.45,42,0.77,141,NA,NA,NA,NA
QPA2,39669,4/18/2022,NA,NA,NA,NA,0.42,4,1.11,93,NA,NA,BDL,NA
QPA2,39687,4/25/2022,NA,NA,NA,NA,0.49,4,1.16,89,NA,NA,BDL,NA
QPA2,39705,5/2/2022,NA,NA,NA,NA,0.25,4,1.14,75,NA,NA,BDL,NA
QPA2,39723,5/9/2022,NA,NA,NA,NA,0.4,9,0.8,108,NA,NA,NA,NA
QPA2,39741,5/16/2022,NA,NA,NA,NA,0.37,7,1.89,54,NA,NA,NA,NA
QPA2,39759,5/23/2022,NA,NA,NA,NA,0.4,29,0.75,104,NA,NA,NA,NA
QPA2,39777,5/31/2022,1631,22,7.2,92.8,0.47,4,0.83,133,NA,NA,BDL,NA
QPA2,39795,6/7/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QPA2,39813,6/14/2022,1701,22.4,7.19,99.2,0.45,16,0.86,157,NA,NA,NA,NA
QPA2,39831,6/20/2022,1457,22.4,7.16,97.7,NA,NA,NA,NA,NA,NA,NA,NA
QPA2,39849,6/27/2022,1710,22.4,7.19,90.2,0.38,14,0.86,89,NA,NA,NA,NA
QPA2,39867,7/5/2022,1527,22.4,7.06,73.4,0.5,10,1.37,101,NA,NA,NA,NA
QPA2,39885,7/11/2022,1339,22.6,7.1,64.8,NA,20,NA,NA,NA,NA,NA,NA
QPA2,39903,7/18/2022,1633,22.5,7.04,70,0.48,6,1.16,78,NA,NA,NA,NA
QPA2,39921,7/26/2022,1622,22.4,7,73.4,NA,2,0.89,NA,NA,NA,BDL,NA
QPA2,39939,8/1/2022,1612,22.5,6.93,70,NA,1,0.86,NA,NA,NA,BDL,NA
QPA2,39957,8/8/2022,1658,22.8,6.96,74.6,NA,4,0.98,NA,NA,NA,BDL,NA
QPA2,39975,8/15/2022,1548,22.7,7.04,86.2,NA,9,0.95,NA,NA,NA,NA,NA
QPA2,39993,8/22/2022,1646,22.5,7.08,65.3,0.42,7,1.5,94,NA,NA,NA,NA
QPA2,40011,8/29/2022,1619,22.8,7,71.7,0.43,4,1.07,100,NA,NA,BDL,NA
QPA2,40029,9/7/2022,1525,22.2,6.56,41.7,0.39,26,6.34,78,NA,NA,NA,NA
QPA2,40047,9/12/2022,1455,22.4,7,72,0.44,8,1.01,82,NA,NA,NA,NA
QPA2,40065,9/22/2022,1533,22.9,7.01,83.7,0.46,2,1.11,114,NA,NA,BDL,NA
QPA2,40083,9/28/2022,1425,22.9,6.85,91.6,0.54,17,1,88,NA,NA,NA,NA
